experience_level,cost_of_living,infrastructure_level,happiness_level,mean_salary
Intermediate,53654,5,7,82200.0
Senior,45795,8,8,105000.0
Intermediate,30860,7,6,70000.0
Intermediate,35390,8,8,60000.0
Intermediate,59802,9,8,112500.0
Intermediate,51575,5,4,120000.0
Intermediate,41964,5,6,97500.0
Intermediate,41284,9,6,92500.0
Intermediate,52118,9,8,55000.0
Intermediate,36265,7,7,52500.0
Senior,46850,5,4,190000.0
Senior,59910,8,8,230000.0
Intermediate,34426,6,5,70833.0
Intermediate,51962,6,5,115510.0
Senior,44423,9,4,197000.0
Intermediate,58020,7,7,64450.0
Intermediate,41363,6,8,130000.0
Senior,57495,5,6,145000.0
Intermediate,46023,9,4,100445.0
Senior,38322,8,7,156880.435
Senior,31685,9,6,183500.0
Senior,30769,8,5,105000.0
Intermediate,56967,9,5,82500.0
Intermediate,53333,9,6,60555.0
Senior,32433,9,4,199500.0
Senior,35311,8,5,207900.0
Senior,35051,8,8,172500.0
Intermediate,36420,9,6,140000.0
Intermediate,47568,6,6,77000.0
Intermediate,50939,7,5,135000.0
Senior,49769,7,4,85000.0
Senior,58693,7,8,184350.0
Senior,36396,8,4,177000.0
Senior,59419,8,7,191000.0
Intermediate,57480,6,7,120000.0
Senior,38666,7,5,83000.0
Senior,55658,7,5,83000.0
Senior,48942,9,5,83000.0
Intermediate,54233,8,7,162000.0
Senior,48431,7,4,83000.0
Intermediate,32747,6,4,92500.0
Senior,55551,6,5,208000.0
Senior,56382,7,8,153797.5
Senior,30189,8,4,243000.0
Senior,49118,6,7,153797.5
Intermediate,33005,9,6,98000.0
Intermediate,51042,6,6,98000.0
Intermediate,31899,5,6,113670.0
Senior,54118,5,8,107500.0
Senior,31267,8,5,198000.0
Senior,47912,7,7,191800.0
Intermediate,41394,8,8,179100.0
Intermediate,33556,8,7,169300.0
Intermediate,33890,8,7,169300.0
Senior,38838,8,5,180950.0
Senior,57464,9,6,198000.0
Senior,44502,9,5,153550.0
Senior,51777,6,8,153550.0
Senior,40627,5,8,175200.0
Intermediate,38792,8,8,169300.0
Intermediate,40555,6,5,154700.0
Senior,40253,5,7,211950.0
Intermediate,38433,7,7,152300.0
Intermediate,40233,9,4,198000.0
Senior,41016,5,8,200950.0
Intermediate,53897,7,7,162200.0
Senior,32612,5,4,153550.0
Senior,53425,9,7,175200.0
Intermediate,55939,9,8,95000.0
Senior,52619,6,6,235000.0
Senior,51870,8,8,147500.0
Senior,53483,5,5,147500.0
Junior,56054,5,7,99500.0
Junior,45787,7,7,80000.0
Junior,57132,9,5,102500.0
Intermediate,47159,5,5,62500.0
Intermediate,42206,9,6,61200.0
Senior,38226,5,7,196250.0
Intermediate,44541,6,7,126955.0
Senior,33152,8,6,195000.0
Senior,56531,5,4,95000.0
Intermediate,31585,9,6,178000.0
Senior,33943,6,8,236500.0
Intermediate,53939,5,7,105000.0
Senior,49457,7,5,107500.0
Senior,31021,8,8,122000.0
Intermediate,41653,5,7,165550.0
Intermediate,40805,6,6,90000.0
