cities,state,experience_level,mean_salary
Broomfield,CO,Intermediate,82200.0
Detroit,MI,Senior,105000.0
Albany,NY,Intermediate,70000.0
Cascades,VA,Intermediate,60000.0
Houston,TX,Intermediate,112500.0
Arlington,VA,Intermediate,120000.0
Boca Raton,FL,Intermediate,97500.0
Paterson,NJ,Intermediate,92500.0
Richmond,VA,Intermediate,55000.0
Newark,DE,Intermediate,52500.0
San Francisco County,CA,Senior,190000.0
New York,NY,Senior,230000.0
Brooklyn,NY,Intermediate,70833.0
Los Angeles,CA,Intermediate,115510.0
Madison,WI,Senior,197000.0
Kansas City,MO,Intermediate,64450.0
Houston,TX,Intermediate,130000.0
Grapevine,TX,Senior,145000.0
Los Angeles,CA,Intermediate,100445.0
Fairfield,CA,Senior,156880.435
San Francisco,CA,Senior,183500.0
Austin,TX,Senior,105000.0
Arlington,WA,Intermediate,82500.0
Stanford,CA,Intermediate,60555.0
Reston,VA,Senior,199500.0
Redmond,WA,Senior,207900.0
Kansas City,MO,Senior,172500.0
McLean,VA,Intermediate,140000.0
Charlotte,NC,Intermediate,77000.0
Wayne,PA,Intermediate,135000.0
New York,NY,Senior,85000.0
Durham,NC,Senior,184350.0
Richland,WA,Senior,177000.0
San Jose,CA,Senior,191000.0
Chicago,IL,Intermediate,120000.0
Annapolis,MD,Senior,83000.0
Topeka,KS,Senior,83000.0
Dover,DE,Senior,83000.0
West Hollywood,CA,Intermediate,162000.0
Juneau,AK,Senior,83000.0
Quincy,MA,Intermediate,92500.0
New York,NY,Senior,208000.0
Tempe,AZ,Senior,153797.5
New York,NY,Senior,243000.0
St Louis,MO,Senior,153797.5
Santa Clara,CA,Intermediate,98000.0
Modesto,CA,Intermediate,98000.0
New York,NY,Intermediate,113670.0
Oakland,CA,Senior,107500.0
Seattle,WA,Senior,198000.0
Austin,TX,Senior,191800.0
Bellevue,WA,Intermediate,179100.0
East Palo Alto,CA,Intermediate,169300.0
Austin,TX,Intermediate,169300.0
Chicago,IL,Senior,180950.0
Sunnyvale,CA,Senior,198000.0
Seattle,WA,Senior,153550.0
Seattle,WA,Senior,153550.0
Bellevue,WA,Senior,175200.0
Austin,TX,Intermediate,169300.0
Austin,TX,Intermediate,154700.0
Seattle,WA,Senior,211950.0
Nashville,TN,Intermediate,152300.0
Bellevue,WA,Intermediate,198000.0
Nashville,TN,Senior,200950.0
Seattle,WA,Intermediate,162200.0
Seattle,WA,Senior,153550.0
Seattle,WA,Senior,175200.0
Reno,NV,Intermediate,95000.0
Hayward,CA,Senior,235000.0
Altamonte Springs,FL,Senior,147500.0
Stamford,CT,Senior,147500.0
Denver,CO,Junior,99500.0
Torrance,CA,Junior,80000.0
Kirkland,WA,Junior,102500.0
Marina del Rey,CA,Intermediate,62500.0
New York,NY,Intermediate,61200.0
San Diego,CA,Senior,196250.0
Los Angeles,CA,Intermediate,126955.0
San Jose,CA,Senior,195000.0
Ann Arbor,MI,Senior,95000.0
Atlanta,GA,Intermediate,178000.0
Los Angeles,CA,Senior,236500.0
East Lansing,MI,Intermediate,105000.0
